"Display Block below Price","Wyświetl blok pod ceną"
"Display tax info and shipping cost link below the price on all pages","Wyświetl informacje o podatkach i kosztach wysyłki"
"Display Delivery time on Category Pages","Wyświetl czas dostarczenia na stronie kategorii"
"CMS Page for Shipping Info","Strona CMS dla informacji o wysyłce"
"Show ""incl. Shipping Cost"" instead of ""excl. Shipping Cost""","Pokaż ""zwiera koszty wysyłki"" zamiast ""nie zawiera kosztów wysyłki"""
"Show ""incl. Shipping Cost"" instead of ""excl. Shipping Cost""","Pokaż ""zwiera koszty wysyłki"" zamiast ""nie zawiera kosztów wysyłki"""
"No Page","Brak strony"
"No Block","Brak bloku"
"Incl. Tax","Z podatkiem"
"Incl. %s Tax","Z %s podatku"
"Excl. %s Tax","Bez %s podatku"
"excl. <a href=""%s"">Shipping Cost</a>","bez podatku <a href=""%s"">koszty wysyłki</a>"
"incl. <a href=""%s"">Shipping Cost</a>","z podatkiem <a href=""%s"">koszty wysyłki</a>"
"Display Product Weight below Price","Wyświetl wagę produktu pod ceną"
"Unit for Product Weight","Jednostka dla wagi produktu"
"e.g. g, kg, lb, ...","np. g, kg, ..."
"Shipping Weight %s","Waga przesyłki %s"
"If you want to add additional StoreViews (i.e. for multiple languages), please do so before submitting this form.","Jeżeli chcesz dodać kolejne widoki sklepów (np. dla różnych języków), zrób to zanim zatwierdzisz ten formularz."
"Skip installation","Pomiń instalację"
"MageSetup has been installed.","MageSetup został zainstalowany."
"Click <a href=""%s"">here</a> to set up your pages, blocks, emails and tax settings.","Kliknij <a href=""%s"">tutaj</a>,aby zdefiniować strony, bloki, adresy e-mail i ustawienia podatków."
"Please choose the requested setups:","Wybierz żądane ustawienia:"
"Run MageSetup","Uruchom MageSetup"
"Update System Config Settings","Aktualizuj ustawienia konfiguracji systemu"
"i.e. newsletter confirmation, account confirmation, ..","np. potwierdzenie newslettera, potwierdzenie konta, ..."
"Create CMS Pages and Blocks","Utwórz strony CMS i bloki"
"i.e. shipping, conditions, revocation","np. wysyłka, warunki, odwołanie"
"Create Checkout Agreements","Utwórz warunki zakupu"
"Conditions","Warunki"
"Display Checkbox on Frontend","Wyświetl pola wyboru (checkbox) w widoku sklepu"
"Require Confirmation on Customer Registration and/or Checkout","Wymagaj potwierdzenia rejestracji użytkownika oraz koszyka"
"Language Package for CMS Pages/Blocks/Agreements","Pakiet językowy dla stron CMS/bloków/warunków"
"Create Email Templates","Utwórz szablony e-mail"
"German Email Templates","Polskie szablony e-mail"
"Configure Tax","Konfiguruj podatek"
"Shipping from Germany","Wysyłka z Polski"
"All tax settings will be overwritten!","Wszystkie ustawienia podatków zostaną nadpisane!"
"Update Product Tax Classes","Aktualizuj klasy podatków dla produktu"
"Update Customer Tax Classes","Aktualizuj klasy podatków dla klienta"
"Old","Stare"
"New","Nowe"
"No tax","Brak podatku"
"Newsletter Subscribers Status History","Historia statusów użytkowników newslettera"
"MageSetup: CMS Blocks and Pages have been created.","MageSetup: Bloki CMS i strony zostały utworzone."
"MageSetup: Checkout Agreements have been created.","MageSetup: Warunki zakupu zostały utworzone."
"MageSetup: Email Templates have been created.","MageSetup: Szablony e-mail zostały utworzone."
